room	building	sort_order	date_disabled	created	modified
1018.00	Labs of Virginia, 95 Castle Hall Rd, Yemassee, South Carolina	1008		1990-01-01 00:00:00.000	2014-03-26 10:10:00.980
1019.00	University of Miami 12500 SW 152 St., Miami, Florida	1009		1990-01-01 00:00:00.000	2014-03-26 11:23:49.760
1020.00	U.S. Naval Medical Research Unit #3, Cairo, Egypt	1010		1990-01-01 00:00:00.000	2014-04-29 11:28:40.277
1021.00	Bowman-Grey School of Medicine, Winston Salem, North Carolina	1011		1960-01-01 00:00:00.000	2014-06-16 09:49:18.243
1980.00	Mono birth year	1012		1980-01-01 00:00:00.000	2013-01-02 09:29:06.927
1981.00	Mono birth year	1013		1981-01-01 00:00:00.000	2013-01-02 09:29:06.927
1982.00	Mono birth year	1014		1982-01-01 00:00:00.000	2013-01-02 09:29:06.927
1992.00	Mono birth year	1015		1992-01-01 00:00:00.000	2013-01-02 09:29:06.927
1994.00	Mono birth year	1016		1994-01-01 00:00:00.000	2013-01-02 09:29:06.927
1996.00	Mono birth year	1017		1996-01-01 00:00:00.000	2013-01-02 09:29:06.927
2007.00	Mono birth year	1018		2007-01-01 00:00:00.000	2013-01-02 09:29:06.927
2008.00	Mono birth year	1019		2008-01-01 00:00:00.000	2013-01-02 09:29:06.927
2009.00	Mono birth year	1020		2009-01-01 00:00:00.000	2013-01-02 09:29:06.927
